Job started at Fri Sep 20 18:25:25 EDT 2024
Python Executable: /work/guan3/LLaVA/conda_envs/llava/bin/python
Python Path: ['', '/work/guan3/LLaVA/conda_envs/llava/lib/python310.zip', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/lib-dynload', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/site-packages', '__editable__.llava-1.2.2.post1.finder.__path_hook__']
Torch Version: 2.1.2+cu121
CUDA Available: False
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer36_to_layer36_zero1_0_percentage_0.2_inf_20240921_114550.csv
Restored original weights after processing layer 36

Modifying layer: 37
Modified 5242880 elements in model.layers.37.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.37.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.37.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.37.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.37.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.37.mlp.up_proj.weight
Modified 14155776 elements in model.layers.37.mlp.down_proj.weight
Modified 1024 elements in model.layers.37.input_layernorm.weight
Modified 1024 elements in model.layers.37.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Grapes
Result for bread: Bread
Result for football: Oval
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Swimming duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Shutter
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Dog
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Pom pom girls
Result for snake: Serpent
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Car
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Bus
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Star ball
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Scale
Result for tent: Tent
Result for flashlight: Tube
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Cannon
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Commode
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Bulldozer
Result for queen: Queen
Result for train: Locomotive
Result for church: Church
Result for anchor: Steering wheel
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Envelope
Result for nose: Nose
Result for chimney: Tower
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Saddle
Result for pie: Pie
Result for snail: Snail on log
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Clothes closet
Result for hair: People
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Sandal
Result for mountain: Mountain
Result for sun: Yellow
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Ginger
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Cord
Result for bench: 4legged
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Bowl
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Gun
Result for top: Top hat
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Manometer
Result for bride: Bridal drawing
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skier
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Tongs
Result for camera: Camera
Result for bed: Bed
Result for harp: Oboe
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer37_to_layer37_zero1_0_percentage_0.2_inf_20240921_121323.csv
Restored original weights after processing layer 37

Modifying layer: 38
Modified 5242880 elements in model.layers.38.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.38.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.38.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.38.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.38.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.38.mlp.up_proj.weight
Modified 14155776 elements in model.layers.38.mlp.down_proj.weight
Modified 1024 elements in model.layers.38.input_layernorm.weight
Modified 1024 elements in model.layers.38.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Haunt
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen and pencil
Result for scissors: Scissors
Result for cane: Cane
Result for comb: Brush
Result for thermometer: Thermometer
Result for well: Well.
Result for grapes: Grapes
Result for strawberries: Kiwi
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Finger
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Flower planter
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King drawing
Result for boot: Boot
Result for foot: Socks
Result for chair: Drawing of chair
Result for banana: Banana
Result for ring: Wedding ring
Result for dice: Diegesis
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Broom
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drums
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Beard man
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Pom pom girl
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Plane
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Ball
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe.
Result for scale: Cash register
Result for tent: Tent
Result for flashlight: Lightbulb
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Cannon
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Drawing of spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Ear of maize
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Brick
Result for horse: Horse
Result for key: Key
Result for fireman: Man throwing throwing sword in the air.
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen sketch
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Sloth
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Woman with curls
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Gomos
Result for mountain: Mountain
Result for sun: Dandelion
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: Tiny house
Result for nail: Nail
Result for binoculars: Binoculars
Result for celery: Scallion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Spool and string
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Bowl
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Screwdriver
Result for top: Vortex
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Smartphones
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Stethoscope
Result for bride: Wedding
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Snow
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Hair trimmer
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Girl
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer38_to_layer38_zero1_0_percentage_0.2_inf_20240921_124042.csv
Restored original weights after processing layer 38

Modifying layer: 39
Modified 5242880 elements in model.layers.39.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.39.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.39.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.39.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.39.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.39.mlp.up_proj.weight
Modified 14155776 elements in model.layers.39.mlp.down_proj.weight
Modified 1024 elements in model.layers.39.input_layernorm.weight
Modified 1024 elements in model.layers.39.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Burger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Car
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Feet
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Man in fur
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleaders
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
